CSF Element,CSF Element Description,Priority,"Recommendations, Considerations, Notes"
GV (Govern),"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",Low,
GV.OC (Organizational Context),"The circumstances — mission, stakeholder expectations, dependencies, and legal, regulatory, and contractual requirements — surrounding the organization's cybersecurity risk management decisions are understood",Low,
GV.OC-01,The organizational mission is understood and informs cybersecurity risk management,Low,
GV.OC-02,"Internal and external stakeholders are understood, and their needs and expectations regarding cybersecurity risk management are understood and considered",Low,
GV.OC-03,"Legal, regulatory, and contractual requirements regarding cybersecurity — including privacy and civil liberties obligations — are understood and managed",Medium,"R1: Cybersecurity requirements should include all requirements related to incident notifications, data breach reporting, and other aspects of incident response."
GV.OC-04,"Critical objectives, capabilities, and services that external stakeholders depend on or expect from the organization are understood and communicated",Medium,N1: Understanding critical external dependencies on the organization's operations can aid in prioritizing response and recovery efforts.
GV.OC-05,"Outcomes, capabilities, and services that the organization depends on are understood and communicated",Medium,"N1: Understanding critical dependencies on external resources (e.g., cloud-based hosting providers and managed service providers) can aid in prioritizing response and recovery efforts."
GV.RM (Risk Management Strategy),"The organization's priorities, constraints, risk tolerance and appetite statements, and assumptions are established, communicated, and used to support operational risk decisions",Low,
GV.RM-01,Risk management objectives are established and agreed to by organizational stakeholders,Low,
GV.RM-02,"Risk appetite and risk tolerance statements are established, communicated, and maintained",Low,
GV.RM-03,Cybersecurity risk management activities and outcomes are included in enterprise risk management processes,Medium,"R1: Have processes in place so that incident-related decision-making will be informed by other types of risks that the organization faces (e.g., privacy, operational, safety, reputational, AI) and not just cybersecurity risks in isolation."
GV.RM-04,Strategic direction that describes appropriate risk response options is established and communicated,Low,
GV.RM-05,"Lines of communication across the organization are established for cybersecurity risks, including risks from suppliers and other third parties",Low,
GV.RM-06,"A standardized method for calculating, documenting, categorizing, and prioritizing cybersecurity risks is established and communicated",Medium,N1: Having a standardized method for calculating cybersecurity risks can aid in prioritizing response and recovery efforts and in comparing the estimated and actual impacts of incidents. <br> N2: Such a method can also be used to establish criteria and inform decision making on when to escalate or elevate incident response activities.
GV.RM-07,"Strategic opportunities (i.e., positive risks) are characterized and are included in organizational cybersecurity risk discussions",Low,
"GV.RR (Roles, Responsibilities, and Authorities)","Cybersecurity roles, responsibilities, and authorities to foster accountability, performance assessment, and continuous improvement are established and communicated",Medium,"R1: Cybersecurity roles, responsibilities, and authorities should include incident response."
GV.RR-01,"Organizational leadership is responsible and accountable for cybersecurity risk and fosters a culture that is risk-aware, ethical, and continually improving",Medium,R1: See the recommendation for GV.RR.
GV.RR-02,"Roles, responsibilities, and authorities related to cybersecurity risk management are established, communicated, understood, and enforced",Medium,"N1: Roles and responsibilities that involve cybersecurity incident response typically exist throughout an organization and often include third parties (e.g., those under contract) to help perform incident response activities for the organization. <br> R1: All roles and responsibilities involving cybersecurity incident response should be documented in an organization's policies. <br> R2: All appropriate individuals or parties should be designated the authority necessary to fulfill their incident response-related responsibilities. <br> R3: See the recommendation for GV.RR."
GV.RR-03,"Adequate resources are allocated commensurate with the cybersecurity risk strategy, roles, responsibilities, and policies",Low,
GV.RR-04,Cybersecurity is included in human resources practices,Low,
GV.PO (Policy),"Organizational cybersecurity policy is established, communicated, and enforced",High,R1: Cybersecurity policies should include an incident response policy.
GV.PO-01,"Policy for managing cybersecurity risks is established based on organizational context, cybersecurity strategy, and priorities and is communicated and enforced",Low,
GV.PO-02,"Policy for managing cybersecurity risks is reviewed, updated, communicated, and enforced to reflect changes in requirements, threats, technology, and organizational mission",Low,
GV.OV (Oversight),"Results of organization-wide cybersecurity risk management activities and performance are used to inform, improve, and adjust the risk management strategy",Low,
GV.OV-01,Cybersecurity risk management strategy outcomes are reviewed to inform and adjust strategy and direction,Medium,R1: Take past cybersecurity incidents into account when adjusting the organization's cybersecurity risk management strategy and direction.
GV.OV-02,The cybersecurity risk management strategy is reviewed and adjusted to ensure coverage of organizational requirements and risks,Medium,R1: Take risks from past cybersecurity incidents into account when reviewing the organization's cybersecurity risk management strategy.
GV.OV-03,Organizational cybersecurity risk management performance is evaluated and reviewed for adjustments needed,Low,
GV.SC (Cybersecurity Supply Chain Risk Management),"Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders",Low,
GV.SC-01,"A cybersecurity supply chain risk management program, strategy, objectives, policies, and processes are established and agreed to by organizational stakeholders",Low,
GV.SC-02,"Cybersecurity roles and responsibilities for suppliers, customers, and partners are established, communicated, and coordinated internally and externally",Low,N1: See GV.RR-02 for additional information on cybersecurity incident response-related roles and responsibilities for third parties.
GV.SC-03,"Cybersecurity supply chain risk management is integrated into cybersecurity and enterprise risk management, risk assessment, and improvement processes",Low,
GV.SC-04,Suppliers are known and prioritized by criticality,Low,
GV.SC-05,"Requirements to address cybersecurity risks in supply chains are established, prioritized, and integrated into contracts and other types of agreements with suppliers and other relevant third parties",Medium,"R1: Cybersecurity supply chain risk management requirements should include cybersecurity performance and vulnerability, threat, and incident disclosure and information sharing."
GV.SC-06,Planning and due diligence are performed to reduce risks before entering into formal supplier or other third-party relationships,Low,
GV.SC-07,"The risks posed by a supplier, their products and services, and other third parties are understood, recorded, prioritized, assessed, responded to, and monitored over the course of the relationship",Low,
GV.SC-08,"Relevant suppliers and other third parties are included in incident planning, response, and recovery activities",Medium,"N1: The GV.SC-08 Subcategory is specific to incident planning, response, and recovery. <br> N2: See ID.IM-02 for more information on tests and exercises."
GV.SC-09,"Supply chain security practices are integrated into cybersecurity and enterprise risk management programs, and their performance is monitored throughout the technology product and service life cycle",Low,
GV.SC-10,Cybersecurity supply chain risk management plans include provisions for activities that occur after the conclusion of a partnership or service agreement,Low,
ID (Identify),The organization's current cybersecurity risks are understood,Medium,"N1: All Identify Categories are beneficial for preventing, responding to, and recovering from incidents."
ID.AM (Asset Management),"Assets (e.g., data, hardware, software, systems, facilities, services, people) that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization's risk strategy",Medium,"N1: All asset management information can be helpful to incident responders in many ways, such as understanding the impact of an incident, identifying other assets that may be targeted, and prioritizing response and recovery efforts."
ID.AM-01,Inventories of hardware managed by the organization are maintained,Medium,"R1: Make current and automatically updated inventories of the internal and external hardware used by the organization available for use in finding and addressing vulnerabilities, monitoring operations and usage to detect adverse cybersecurity events, and identifying ""shadow IT"" usage."
ID.AM-02,"Inventories of software, services, and systems managed by the organization are maintained",Medium,"R1: Make current and automatically updated inventories of the internal and external software, services, and systems used by the organization available for use in finding and addressing vulnerabilities, monitoring operations and usage to detect adverse cybersecurity events, and identifying ""shadow IT"" usage."
ID.AM-03,Representations of the organization's authorized network communication and internal and external network data flows are maintained,Medium,N1: Maintaining network data flow representations can improve the accuracy of detecting malicious data flows and communication. <br> C1: Consider leveraging automation and zero trust architectures to automatically create and maintain network data flow representations.
ID.AM-04,Inventories of services provided by suppliers are maintained,Medium,"R1: Current and automatically updated inventories of the services provided by the organization's suppliers should be available for use in finding and addressing vulnerabilities, monitoring operations and usage to detect adverse cybersecurity events, and identifying ""shadow IT"" usage."
ID.AM-05,"Assets are prioritized based on classification, criticality, resources, and impact on the mission",Medium,"R1: Prioritizing the organization's assets — including hardware, software, services, systems, and data — and being aware of the dependencies between those and other assets should help indicate where the organization should focus its resources in terms of protection, detection, response, and recovery."
ID.AM-07,Inventories of data and corresponding metadata for designated data types are maintained,Medium,"R1: Having data inventories that include data classifications, owners, and logical and physical locations should provide valuable information on what data may have been involved in an incident."
ID.AM-08,"Systems, hardware, software, services, and data are managed throughout their life cycles",Medium,"R1: Managing hardware, software, services, and systems throughout their life cycles should take cybersecurity into consideration, such as configuring them securely, reducing attack surfaces, and updating inventory information as assets are transferred or relocated."
ID.RA (Risk Assessment),"The cybersecurity risk to the organization, assets, and individuals is understood by the organization",Medium,N1: Risk assessment practices are critical for reducing the number of incidents that occur and the impacts they cause. Risk assessment is a vast topic that is outside of the scope of this Profile other than to summarize its importance for incident response. <br> N2: See [SP800-37r2] for more information on cybersecurity risk. <br> N3: See [SP800-30r1] for more information on cybersecurity risk assessment.
ID.RA-01,"Vulnerabilities in assets are identified, validated, and recorded",Medium,"R1: Understand current known cybersecurity vulnerabilities to make informed decisions when assessing risks. This should include all types of known cybersecurity vulnerabilities, such as flaws in software (including firmware and software-based services) developed by the organization and third parties, software misconfigurations, network and system design and implementation weaknesses, physical vulnerabilities and resilience issues in facilities that house computing assets, and integrity violations in hardware and software (e.g., counterfeit, evidence of tampering). <br> N1: See the notes for ID.RA."
ID.RA-02,Cyber threat intelligence is received from information sharing forums and sources,High,"N1: Cyber threat intelligence (CTI) is threat information that has been aggregated, transformed, analyzed, interpreted, or enriched to provide the necessary context for decision-making processes. Organizations can receive CTI from automated CTI feeds, information sharing forums, and other sources. <br> N2: CTI is useful for incident response and recovery in several ways, including obtaining information on new threats, improving the accuracy of cybersecurity technologies with incident detection or response capabilities, and understanding the tactics, techniques, and procedures (TTPs) used by attackers. TTPs describe the behavior of an actor. Information on threats and their TTPs is widely available through repositories and knowledge bases. <br> N3: [SP800-150] provides guidelines on consuming, using, and storing CTIs, as well as establishing CTI relationships. <br> N4: See the notes for ID.RA."
ID.RA-03,Internal and external threats to the organization are identified and recorded,Medium,R1: Identify internal and external threats during routine operations and from CTI. <br> N1: Other possible methods that organizations could consider for identifying threats include threat hunting and the use of deception technologies. <br> N2: See the notes for ID.RA.
ID.RA-04,Potential impacts and likelihoods of threats exploiting vulnerabilities are identified and recorded,Medium,N1: Recording the potential impacts and likelihoods of threats exploiting vulnerabilities is necessary for determining risk. <br> N2: See the notes for ID.RA.
ID.RA-05,"Threats, vulnerabilities, likelihoods, and impacts are used to understand inherent risk and inform risk response prioritization",High,"R1: Organizations with mechanisms in place for estimating cybersecurity risk as part of their cybersecurity risk management programs should use those mechanisms for incident response purposes. <br> C1: Consider using threat modeling and other methods to inform the understanding of attack vectors, attack surfaces, and lateral paths through organizational assets, among other factors that contribute to risk. <br> N1: See the notes for ID.RA."
ID.RA-06,"Risk responses are chosen, prioritized, planned, tracked, and communicated",High,"N1: Risk responses are needed to prevent future incidents from occurring and existing incidents from reoccurring. <br> R1: The organization's policies, processes, and procedures should provide guidance (e.g., criteria) for making decisions regarding appropriate risk responses in various situations. <br> N2: The four types of risk responses are 1) Accept (accept the risk as is), 2) Mitigate (reduce the risk by eliminating the vulnerabilities and/or deploying additional security controls to reduce vulnerability exploitation), 3) Transfer (reduce the risk by sharing some of the consequences with another party), and 4) Avoid (ensure that the risk does not occur by eliminating the attack surface). <br> N3: See [IR8286] for more information on risk responses. <br> N4: See the notes for ID.RA."
ID.RA-07,"Changes and exceptions are managed, assessed for risk impact, recorded, and tracked",Medium,N1: See the notes for ID.RA.
ID.RA-08,"Processes for receiving, analyzing, and responding to vulnerability disclosures are established",Medium,N1: A vulnerability disclosure is when a third party reports a suspected vulnerability in one of the organization's systems to the organization. <br> N2: See [SP800-216] for more information on vulnerability disclosure. <br> N3: See Section 4.5.2 of [SP800-150] for guidance on using data formats that may assist with maintaining cross-references between asset inventories and sources of vulnerability disclosures. <br> N4: See the notes for ID.RA.
ID.RA-09,The authenticity and integrity of hardware and software are assessed prior to acquisition and use,Medium,N1: See the notes for ID.RA.
ID.RA-10,Critical suppliers are assessed prior to acquisition,Low,N1: See the notes for ID.RA.
ID.IM (Improvement),"Improvements to organizational cybersecurity risk management processes, procedures, and activities are identified across all CSF Functions",Medium,N1: See the note for ID.
ID.IM-01,Improvements are identified from evaluations,Medium,"R1: Periodically evaluate incident response program performance to identify problems and deficiencies that should be corrected. <br> N1: Possible evaluation forms include self-assessments, third-party assessments, and independent audits."
ID.IM-02,"Improvements are identified from security tests and exercises, including those done in coordination with suppliers and relevant third parties",High,"N1: Incident response exercises and tests may provide helpful information for program evaluation and prepare staff and involved third parties (e.g., critical service providers and product suppliers) for future incident response activities. <br> N2: See [SP800-84] for more information on simulations, tabletop discussions, and other forms of exercises."
ID.IM-03,"Improvements are identified from the execution of operational processes, procedures, and activities",High,"N1: The execution of operational processes, procedures, and activities includes all incident response and recovery efforts. <br> N2: Improvements that affect incident response can be made to the incident response program itself (e.g., plan, policy, processes, procedures) or to other aspects of the organization's cybersecurity risk management activities (e.g., identifying TTPs that are not currently being blocked by safeguards or flagged by detection technologies). <br> N3: Improvements are often identified when creating follow-up reports for incidents or holding ""lessons learned"" meetings when an incident's recovery efforts are concluding, especially if the incident was major. This provides an opportunity to review what happened, what actions were taken, and how effective those actions were, as well as hear from all parties involved in the incident. Such a meeting can help identify and prioritize potential improvements to the organization's incident response program and cybersecurity risk management efforts."
ID.IM-04,"Incident response plans and other cybersecurity plans that affect operations are established, communicated, maintained, and improved",High,"N1: Several types of cybersecurity plans are relevant to incident response, including 1) incident response plans, which provide the roadmap for implementing the incident response capability; 2) vulnerability management plans, which help identify and assess all types of vulnerabilities and prioritize, test, and implement risk responses; and 3) business continuity plans. <br> R1: Synchronize business continuity plans with incident response plans since incidents can undermine business resilience. <br> R2: Review and update all cybersecurity plans periodically or when a need for significant improvements is identified. <br> R3: Base each cybersecurity plan on the organization's unique requirements, mission, size, structure, and functions. <br> R4: Each cybersecurity plan should identify the resources and management support needed to carry it out successfully. <br> N2: Business continuity planning professionals who are made aware of cybersecurity incidents and their impacts can fine-tune business impact assessments, risk assessments, and continuity of operations plans. Further, because business continuity planners have extensive expertise in minimizing operational disruption during severe circumstances, they may be valuable in planning responses to specific incident types, such as denial-of-service (DoS) conditions."
PR (Protect),Safeguards to manage the organization's cybersecurity risks are used,Medium,"N1: Lowering the number of incidents shortens operational disruptions, allows response teams to focus on high-impact situations, and reduces the impact of incidents that do occur (e.g., by making it harder for attackers to move laterally throughout an environment and, thus, slowing them down). <br> N2: Understanding the protection mechanisms in place can help personnel deploy methods to detect protection failures and bypasses. <br> N3: It is outside of the scope of this Profile to provide recommendations and considerations on protecting assets, other than a few notes of practices that specifically benefit incident response activities."
"PR.AA (Identity Management, Authentication, and Access Control)","Access to physical and logical assets is limited to authorized users, services, and hardware and managed commensurate with the assessed risk of unauthorized access",Medium,N1: See the notes for PR.
PR.AA-01,"Identities and credentials for authorized users, services, and hardware are managed by the organization",Medium,N1: See the notes for PR.
PR.AA-02,Identities are proofed and bound to credentials based on the context of interactions,Medium,N1: See the notes for PR.
PR.AA-03,"Users, services, and hardware are authenticated",Medium,N1: See the notes for PR.
PR.AA-04,"Identity assertions are protected, conveyed, and verified",Medium,N1: See the notes for PR.
PR.AA-05,"Access permissions, entitlements, and authorizations are defined in a policy, managed, enforced, and reviewed, and incorporate the principles of least privilege and separation of duties",Medium,N1: See the notes for PR.
PR.AA-06,"Physical access to assets is managed, monitored, and enforced commensurate with risk",Medium,N1: See the notes for PR.
PR.AT (Awareness and Training),The organization's personnel are provided with cybersecurity awareness and training so that they can perform their cybersecurity-related tasks,Medium,N1: See the notes for PR.
PR.AT-01,Personnel are provided with awareness and training so that they possess the knowledge and skills to perform general tasks with cybersecurity risks in mind,Medium,N1: See the notes for PR.
PR.AT-02,Individuals in specialized roles are provided with awareness and training so that they possess the knowledge and skills to perform relevant tasks with cybersecurity risks in mind,Medium,R1: Role-based training should include incident-related responsibilities. <br> N1: See the notes for PR.
PR.DS (Data Security),"Data are managed consistent with the organization's risk strategy to protect the confidentiality, integrity, and availability of information",Medium,N1: See the notes for PR.
PR.DS-01,"The confidentiality, integrity, and availability of data-at-rest are protected",Medium,N1: See the notes for PR.
PR.DS-02,"The confidentiality, integrity, and availability of data-in-transit are protected",Medium,N1: See the notes for PR.
PR.DS-10,"The confidentiality, integrity, and availability of data-in-use are protected",Medium,N1: See the notes for PR.
PR.DS-11,"Backups of data are created, protected, maintained, and tested",High,N1: Backups can be particularly important for recovery purposes when data integrity or availability is affected. <br> N1: See the notes for PR.
PR.PS (Platform Security),"The hardware, software (e.g., firmware, operating systems, applications), and services of physical and virtual platforms are managed consistent with the organization's risk strategy to protect their confidentiality, integrity, and availability",Medium,N1: See the notes for PR.
PR.PS-01,Configuration management practices are established and applied,Medium,N1: See the notes for PR.
PR.PS-02,"Software is maintained, replaced, and removed commensurate with risk",Medium,N1: See the notes for PR.
PR.PS-03,"Hardware is maintained, replaced, and removed commensurate with risk",Medium,N1: See the notes for PR.
PR.PS-04,Log records are generated and made available for continuous monitoring,Medium,"N1: Logs are particularly important for recording and preserving information that is vital to incident detection, response, and recovery activities. <br> N2: For more information on log management, see [SP800-92r1]. <br> N3: See the notes for PR."
PR.PS-05,Installation and execution of unauthorized software are prevented,Medium,N1: See the notes for PR.
PR.PS-06,"Secure software development practices are integrated, and their performance is monitored throughout the software development life cycle",Medium,"N1: For more information on secure software development practices, including responding to vulnerabilities or incidents that involve released software, see [SP800-218]. <br> N2: See the notes for PR."
PR.IR (Technology Infrastructure Resilience),"Security architectures are managed with the organization's risk strategy to protect asset confidentiality, integrity, and availability, and organizational resilience",Medium,N1: See the notes for PR.
PR.IR-01,Networks and environments are protected from unauthorized logical access and usage,Medium,N1: See the notes for PR.
PR.IR-02,The organization's technology assets are protected from environmental threats,Medium,N1: See the notes for PR.
PR.IR-03,Mechanisms are implemented to achieve resilience requirements in normal and adverse situations,Medium,N1: See the notes for PR.
PR.IR-04,Adequate resource capacity to ensure availability is maintained,Medium,N1: See the notes for PR.
DE (Detect),Possible cybersecurity attacks and compromises are found and analyzed,High,"N1: The Detect Function encompasses all of the monitoring and analysis activities performed to find and characterize potentially adverse events and, in turn, find cybersecurity incidents."
